{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 11.73, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.09, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.06, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.69, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.21, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 11.38, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 16.54, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 92, 'temperature': 11.64, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.19, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.87, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.39, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.91, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 15.03, 'pressure': 1005}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 89, 'temperature': 8.44, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.66, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.33, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.43, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.06, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.02, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.99, 'pressure': 1016}
