{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 3.1, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.22, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.55, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.31, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.65, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.43, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.26, 'pressure': 1014}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.32, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.9, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.74, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 34.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 94, 'temperature': 27.17, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.9, 'pressure': 994}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.51, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 10.1, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.19, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.06, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.46, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.07, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.39, 'pressure': 1015}
