{'city': 'Seoul', 'temperature': 11.56, 'pressure': 1011, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.97, 'pressure': 1012, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.1, 'pressure': 1019, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 17.52, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.15, 'pressure': 1001, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 14.07, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.6, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.04, 'pressure': 993, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.78, 'pressure': 997, 'humidity': 75, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.95, 'pressure': 997, 'humidity': 80, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 20.91, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.94, 'pressure': 992, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.99, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.88, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.49, 'pressure': 1011, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.04, 'pressure': 1012, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.02, 'pressure': 1012, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1007, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.52, 'pressure': 1006, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1022, 'humidity': 32, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 17.8, 'pressure': 995, 'humidity': 85, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.5, 'pressure': 1008, 'humidity': 93, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 9.47, 'pressure': 981, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.2, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.15, 'pressure': 1018, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 16.91, 'pressure': 1013, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.16, 'pressure': 1018, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.26, 'pressure': 1021, 'humidity': 45, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 8.09, 'pressure': 1009, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.21, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.24, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
