{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.89, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 15.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 77, 'temperature': 8.45, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.75, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.46, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.09, 'pressure': 1008}
{'city': 'Prague', 'description': u'fog', 'humidity': 85, 'temperature': 14.3, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 98, 'temperature': 14.97, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.57, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.35, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.11, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.42, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'shower rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 22.11, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.15, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.86, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.67, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.06, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.86, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.4, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.16, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.47, 'pressure': 1022}
{'city': 'Bern', 'description': u'fog', 'humidity': 79, 'temperature': 17.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.54, 'pressure': 1015}
