{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1025, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.64, 'pressure': 1003, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1022, 'humidity': 73, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 23.99, 'pressure': 1020, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.89, 'pressure': 1015, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.64, 'pressure': 1007, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 25.54, 'pressure': 1017, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.57, 'pressure': 1002, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 14.08, 'pressure': 991, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.34, 'pressure': 987, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 25.26, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 22.8, 'pressure': 1008, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.71, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 23.73, 'pressure': 1021, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1009, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 12.62, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.83, 'pressure': 1012, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 14.71, 'pressure': 1014, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.22, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1023, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1008, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 21.48, 'pressure': 1017, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1013, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.56, 'pressure': 1011, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.86, 'pressure': 1007, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 14.06, 'pressure': 987, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 21.26, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 26.99, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 23.9, 'pressure': 1019, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 22.69, 'pressure': 1021, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.93, 'pressure': 1022, 'humidity': 38, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.6, 'pressure': 1008, 'humidity': 74, 'description': 'moderate rain'}
{'city': 'Bern', 'temperature': 24.33, 'pressure': 1022, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.57, 'pressure': 1021, 'humidity': 33, 'description': 'scattered clouds'}
