{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 29.1, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.16, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.47, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.72, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.62, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.84, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.73, 'pressure': 989}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.44, 'pressure': 981}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.94, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.46, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.23, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.08, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.69, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.37, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.28, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 10.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.93, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.08, 'pressure': 988}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 10.99, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.39, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.27, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.79, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.6, 'pressure': 1010}
