{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 1.8, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.65, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.09, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.37, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.42, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.13, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.31, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.55, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 91, 'temperature': 26.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 18.92, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.34, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.1, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.34, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.27, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.91, 'pressure': 1012}
