{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 6.91, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.01, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.38, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.79, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.75, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.67, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.9, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.32, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.36, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.82, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.31, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.51, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 79, 'temperature': 30.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 7.95, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.56, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.78, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 17.72, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.55, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.5, 'pressure': 1018}
