{'city': 'Seoul', 'temperature': 19.66, 'pressure': 1017, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.92, 'pressure': 1024, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.59, 'pressure': 1023, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 17.73, 'pressure': 1011, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.77, 'pressure': 998, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -1.14, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.55, 'pressure': 1005, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.15, 'pressure': 1005, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.8, 'pressure': 996, 'humidity': 96, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 3.17, 'pressure': 994, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.44, 'pressure': 999, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.51, 'pressure': 993, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 26.52, 'pressure': 1013, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.34, 'pressure': 1013, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1004, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.71, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.11, 'pressure': 1014, 'humidity': 39, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 0.31, 'pressure': 1027, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.61, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.24, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1004, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 11.89, 'pressure': 1001, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.07, 'pressure': 1020, 'humidity': 87, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 13.74, 'pressure': 994, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 0.15, 'pressure': 1006, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.22, 'pressure': 1008, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.03, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.57, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.18, 'pressure': 1014, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 12.84, 'pressure': 1016, 'humidity': 92, 'description': "u'mist"}
{'city': 'holm', 'temperature': 10.41, 'pressure': 1000, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.39, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 21.45, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
