{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 24.88, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.7, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.88, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.89, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.9, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.35, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.75, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.97, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.79, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.28, 'pressure': 1005}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 35.45, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 31.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.31, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.75, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.36, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.06, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.61, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.48, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.83, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.72, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.84, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1014}
