{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 24.65, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.37, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 13.75, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.56, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.53, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.4, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.57, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.46, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 29.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 22.47, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.74, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 32.44, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 31.48, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.87, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 15.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.71, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.92, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 16.52, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.06, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.16, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.51, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.52, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.58, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.76, 'pressure': 1015}
