{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.2, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.35, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.89, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.67, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.28, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.92, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.58, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.23, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 43, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.28, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.34, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.45, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.24, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.02, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.5, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.97, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.94, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.1, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.29, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.66, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.38, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.79, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.68, 'pressure': 1012}
