{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.08, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.04, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.47, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.71, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.83, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.38, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.52, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.84, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.03, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.96, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.23, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.43, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 29, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 8.39, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.58, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.2, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.97, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.41, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 29.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 22.78, 'pressure': 1013}
