{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.82, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 4.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.8, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.1, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.7, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.33, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.35, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.66, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.3, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.87, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.36, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.6, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.88, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.91, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.7, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.45, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 9.37, 'pressure': 1036}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.38, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.2, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.96, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.11, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.71, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.14, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.92, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.5, 'pressure': 1013}
