{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 22.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.77, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.1, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.96, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.32, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.76, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 51, 'temperature': 29.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 31.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.9, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.88, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.52, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.27, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 60, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.42, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.7, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.7, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.32, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.24, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.51, 'pressure': 1012}
