{'city': 'Seoul', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 18, 'temperature': 31.62, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 3.73, 'pressure': 1017}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.16, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.8, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 15, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.62, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.65, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.79, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.05, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.6, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.04, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 23.25, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.45, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.37, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.08, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.91, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.24, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.67, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.37, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.79, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.43, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.44, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.45, 'pressure': 1004}
