{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1018, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 1.45, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.95, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.38, 'pressure': 1031, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.45, 'pressure': 1033, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -18.47, 'pressure': 1022, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.28, 'pressure': 1032, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 9.72, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.59, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.83, 'pressure': 1030, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.18, 'pressure': 1031, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.87, 'pressure': 1020, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 9.85, 'pressure': 1029, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 988, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Dublin', 'temperature': 7.99, 'pressure': 1017, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1020, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 1.26, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 14.52, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.26, 'pressure': 1014, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1031, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.62, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.19, 'pressure': 1034, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.87, 'pressure': 1015, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.93, 'pressure': 1026, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 11.73, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.41, 'pressure': 1030, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.97, 'pressure': 1029, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 3.92, 'pressure': 1021, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 1.55, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.98, 'pressure': 1027, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.77, 'pressure': 1019, 'humidity': 39, 'description': "u'scattered clouds"}
