{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.93, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 21.39, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.47, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.27, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.04, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.26, 'pressure': 1024}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 97, 'temperature': 16.94, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.87, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 33.55, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 13.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.19, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.67, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.79, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 25.92, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 34.07, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 53, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'thunderstorm', 'humidity': 55, 'temperature': 29.29, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 30.45, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 27.18, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.27, 'pressure': 1026}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 25.37, 'pressure': 1016}
