{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.15, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 20.61, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.69, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.45, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.5, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.23, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.19, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 14.87, 'pressure': 1019}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.62, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.78, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 96, 'temperature': 20.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.43, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.26, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.98, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.39, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 5.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.22, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.04, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 59, 'temperature': 24.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.38, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.37, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.25, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 34.56, 'pressure': 1003}
