{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 0.98, 'pressure': 1008, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.24, 'pressure': 1012, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.47, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3, 'pressure': 1024, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -7.82, 'pressure': 1049, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 1.85, 'pressure': 1019, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1007, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 986, 'humidity': 93, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': 1.53, 'pressure': 985, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.1, 'pressure': 1028, 'humidity': 97, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 2.82, 'pressure': 1014, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 14.2, 'pressure': 1023, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 1.35, 'pressure': 1019, 'humidity': 89, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 986, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.74, 'pressure': 1017, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1027, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 11.81, 'pressure': 1033, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.96, 'pressure': 1013, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.86, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -1.54, 'pressure': 1003, 'humidity': 94, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1025, 'humidity': 99, 'description': "u'snow"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1014, 'humidity': 11, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 5.22, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 21.81, 'pressure': 1016, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1003, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -0.1, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.46, 'pressure': 1033, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.99, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': -0.75, 'pressure': 1022, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 1.99, 'pressure': 1034, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.07, 'pressure': 998, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.14, 'pressure': 1028, 'humidity': 89, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': -1, 'pressure': 1030, 'humidity': 71, 'description': "u'broken clouds"}
