{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1022, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.22, 'pressure': 1014, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.91, 'pressure': 1028, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.32, 'pressure': 1025, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 22.93, 'pressure': 1025, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.71, 'pressure': 993, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.1, 'pressure': 1026, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.59, 'pressure': 1027, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1007, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.92, 'pressure': 1001, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 26.84, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.69, 'pressure': 1014, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.65, 'pressure': 1015, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.97, 'pressure': 1019, 'humidity': 55, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1021, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.2, 'pressure': 1012, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 26.15, 'pressure': 1013, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 10.18, 'pressure': 1019, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.5, 'pressure': 1023, 'humidity': 74, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1022, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1007, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 21.93, 'pressure': 1025, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1028, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.36, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 6.19, 'pressure': 1009, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.03, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.12, 'pressure': 1018, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.72, 'pressure': 1020, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.92, 'pressure': 1023, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 24.6, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.2, 'pressure': 1024, 'humidity': 27, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3, 'pressure': 993, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 26.15, 'pressure': 1028, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1011, 'humidity': 26, 'description': 'clear sky'}
