{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 26.97, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.66, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 5.92, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 21.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 95, 'temperature': 16.08, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 19.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.99, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.85, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.68, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 24.39, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.23, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.53, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.63, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 58, 'temperature': 20.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.23, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.71, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.67, 'pressure': 1005}
