{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.91, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 5.46, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.41, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 14.95, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.26, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 12.76, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.37, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.06, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.59, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 14.71, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.89, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.28, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 24.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 86, 'temperature': 15.41, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 98, 'temperature': 3.46, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.57, 'pressure': 982}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.38, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.01, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.7, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.02, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.91, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.25, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.16, 'pressure': 1008}
