{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.02, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.71, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 16.21, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 21.76, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.15, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 17.94, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.39, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.37, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.55, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.54, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.17, 'pressure': 1003}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 24.45, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.6, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 13.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.08, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 11.49, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.89, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.11, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.77, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.97, 'pressure': 1000}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.01, 'pressure': 1012}
