{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.67, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 10.48, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 89, 'temperature': 18.44, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.95, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 22.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.86, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.08, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.28, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 20.89, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.66, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 34.16, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.25, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.87, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 26.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 29.84, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.63, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.54, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.51, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.11, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.92, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.56, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.72, 'pressure': 1009}
