{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.22, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.15, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.66, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.51, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.35, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.18, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.42, 'pressure': 1012}
{'city': 'Paris', 'description': u'light rain', 'humidity': 59, 'temperature': 26.44, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 48, 'temperature': 28.7, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.99, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.53, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.61, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 26.58, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.58, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.9, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 26.93, 'pressure': 999}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.76, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.31, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.63, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.19, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.73, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.85, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.21, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.91, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 13, 'temperature': 39.58, 'pressure': 1015}
