{'city': 'Seoul', 'temperature': 2.66, 'pressure': 1028, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.81, 'pressure': 1021, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 14.29, 'pressure': 1017, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 11.4, 'pressure': 1011, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.52, 'pressure': 1007, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -2.2, 'pressure': 1034, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.75, 'pressure': 1009, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 7.78, 'pressure': 1006, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.54, 'pressure': 1002, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 4.42, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 9.21, 'pressure': 1005, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 7.89, 'pressure': 995, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.66, 'pressure': 1014, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.68, 'pressure': 1010, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1005, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.43, 'pressure': 1017, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 24.24, 'pressure': 1015, 'humidity': 43, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 10.68, 'pressure': 1026, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.33, 'pressure': 1011, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1016, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.32, 'pressure': 997, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.35, 'pressure': 1007, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.39, 'pressure': 1010, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 8.96, 'pressure': 1005, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.7, 'pressure': 1012, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.33, 'pressure': 1012, 'humidity': 91, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 6.79, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.42, 'pressure': 1025, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 10.39, 'pressure': 1009, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 7.33, 'pressure': 1010, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.2, 'pressure': 1022, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.67, 'pressure': 997, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 4.73, 'pressure': 1009, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 16.74, 'pressure': 1014, 'humidity': 63, 'description': "u'broken clouds"}
