{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1002, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 34.24, 'pressure': 1010, 'humidity': 20, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.52, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.79, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.55, 'pressure': 1022, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 22.9, 'pressure': 1007, 'humidity': 65, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 18.85, 'pressure': 1023, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.52, 'pressure': 1017, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 16.15, 'pressure': 1015, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.09, 'pressure': 1014, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 19.41, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 16.46, 'pressure': 1022, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.56, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.64, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 24.71, 'pressure': 1015, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.15, 'pressure': 1009, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.01, 'pressure': 1013, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 26.43, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 27.42, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1018, 'humidity': 64, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 14.21, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1013, 'humidity': 36, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 15.21, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.67, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.18, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.68, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.15, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.76, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.45, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27.44, 'pressure': 1014, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.28, 'pressure': 1016, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.04, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
