{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.61, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.17, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 83, 'temperature': 6.85, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 16.82, 'pressure': 1005}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.26, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.59, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 16.75, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 17.35, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.25, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.12, 'pressure': 1017}
{'city': 'Berlin', 'description': u'mist', 'humidity': 90, 'temperature': 17.72, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.45, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.76, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.57, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.07, 'pressure': 1003}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.35, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.81, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.76, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.38, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.72, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 18.68, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.69, 'pressure': 993}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 87, 'temperature': 16.61, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 80, 'temperature': 18.31, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.77, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.65, 'pressure': 1012}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 81, 'temperature': 14.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 36.92, 'pressure': 1003}
