{'city': 'Seoul', 'temperature': 12.06, 'pressure': 1008, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.24, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.99, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 17.43, 'pressure': 1013, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.79, 'pressure': 1018, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.47, 'pressure': 1023, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.08, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.28, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.68, 'pressure': 1004, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.74, 'pressure': 997, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 16.2, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.78, 'pressure': 1000, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.29, 'pressure': 1016, 'humidity': 63, 'description': "u'drizzle"}
{'city': 'Budapest', 'temperature': 17.04, 'pressure': 1017, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1000, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.32, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1009, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.35, 'pressure': 1016, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 7.41, 'pressure': 1020, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.44, 'pressure': 1023, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.91, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.91, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.99, 'pressure': 1014, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 11.69, 'pressure': 1017, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.11, 'pressure': 995, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.22, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.74, 'pressure': 1020, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 15.19, 'pressure': 1018, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 17.06, 'pressure': 1009, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 22.23, 'pressure': 1000, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.11, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.69, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.94, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
