{'city': 'Seoul', 'temperature': 26.75, 'pressure': 1005, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 27.15, 'pressure': 1008, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.39, 'pressure': 1025, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.78, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.48, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.98, 'pressure': 1015, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.51, 'pressure': 1019, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.75, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.28, 'pressure': 1014, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 19.26, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.36, 'pressure': 1019, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.05, 'pressure': 1018, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.62, 'pressure': 1007, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.93, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.67, 'pressure': 1003, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 28.24, 'pressure': 1008, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.37, 'pressure': 1008, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.4, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 34.12, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 32.97, 'pressure': 1010, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1015, 'humidity': 72, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 18.59, 'pressure': 1014, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.6, 'pressure': 1009, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 15.54, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.47, 'pressure': 1014, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 22.58, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.65, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 17.71, 'pressure': 1017, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 24.81, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.49, 'pressure': 1015, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.57, 'pressure': 1021, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
