{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.68, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.22, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.27, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.51, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.99, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 16, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.05, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.32, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.06, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 26.05, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.78, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 23.91, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.92, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.08, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.25, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.05, 'pressure': 1014}
