{'city': 'Seoul', 'description': u'mist', 'humidity': 84, 'temperature': 28.08, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 31.33, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.56, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.38, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.41, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.59, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.8, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.41, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 84, 'temperature': 17.34, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 16.64, 'pressure': 1000}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.99, 'pressure': 1003}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.4, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 27.33, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.53, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.48, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.43, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.46, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.51, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.55, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'very heavy rain', 'humidity': 60, 'temperature': 18.85, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.11, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 8.57, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.89, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.84, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.83, 'pressure': 1012}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.34, 'pressure': 1003}
