{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 29.64, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.25, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.78, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 18, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 18.8, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 19.63, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.34, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.4, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.1, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.63, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.23, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.35, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 30.07, 'pressure': 1010}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 30.15, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 22.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.35, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.01, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 73, 'temperature': 19.01, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.55, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.45, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.42, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 64, 'temperature': 25.2, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.61, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.58, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.3, 'pressure': 1007}
