{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 94, 'temperature': 9.71, 'pressure': 1013}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.84, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 25.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 16.72, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 14.73, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.46, 'pressure': 995}
{'city': 'Paris', 'description': u'light rain', 'humidity': 67, 'temperature': 20.06, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 22.94, 'pressure': 1000}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 32.71, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 71, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.2, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 24.17, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.79, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.2, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.15, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.35, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.87, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.85, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 17, 'temperature': 32.74, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.43, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.71, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 31.6, 'pressure': 1010}
