{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 9.32, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.34, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.34, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.75, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.14, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.27, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.9, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.91, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.24, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.82, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.86, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 28.85, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 20.97, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.22, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.68, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.1, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.12, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.5, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.16, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.39, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.5, 'pressure': 1014}
