{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 9.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.03, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.78, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.28, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.44, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 44, 'temperature': 24.67, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.48, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.82, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.12, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 97, 'temperature': 22.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 74, 'temperature': 28.9, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 27.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.85, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 39, 'temperature': 20.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.07, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.87, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.22, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 23.01, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 32.5, 'pressure': 1014}
