{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 85, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 80, 'temperature': 13.68, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.79, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.97, 'pressure': 1008}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 13.46, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 18.54, 'pressure': 1006}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 13.72, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 93, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 15.23, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.05, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.64, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.56, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.48, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.45, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 31.67, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 71, 'temperature': 31.65, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 11.29, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 83, 'temperature': 13.18, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.86, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 17.45, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.77, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 14.86, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.23, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.59, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.26, 'pressure': 1009}
