{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 14.01, 'pressure': 1020}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 72, 'temperature': 8.73, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.9, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 18.17, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.9, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.31, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.31, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 72, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.1, 'pressure': 1010}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 86, 'temperature': 18.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.99, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.27, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.87, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.03, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.72, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.45, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 22, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.06, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.38, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.83, 'pressure': 1017}
