{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.59, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 23.08, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 21.06, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.33, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.46, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.41, 'pressure': 1021}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.98, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.25, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 62, 'temperature': 23.9, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.6, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.72, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.05, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.9, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.44, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 13.76, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.02, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 24.13, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.33, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.37, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 23.57, 'pressure': 1016}
