{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1029, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.75, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.08, 'pressure': 1017, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 11.85, 'pressure': 1009, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.15, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -5.75, 'pressure': 1008, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.47, 'pressure': 1009, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.64, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.22, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.79, 'pressure': 1003, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.77, 'pressure': 1008, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 16.5, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.05, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1028, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 7, 'pressure': 1024, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1016, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.61, 'pressure': 1016, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.6, 'pressure': 1025, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.84, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1006, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.99, 'pressure': 1007, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1027, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.53, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.53, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 9.25, 'pressure': 998, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 10.93, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.42, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 5, 'pressure': 1000, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 6.6, 'pressure': 1017, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.27, 'pressure': 1006, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.3, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
