{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.24, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 11.04, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.57, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.78, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 12.38, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 96, 'temperature': 13.19, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 13.58, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.77, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.09, 'pressure': 1012}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 86, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.4, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.67, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.97, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.61, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.13, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 9.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.19, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.33, 'pressure': 998}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 12.78, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.57, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.1, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.46, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.4, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.78, 'pressure': 1007}
