{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1019, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.39, 'pressure': 1025, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.52, 'pressure': 1021, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.3, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.34, 'pressure': 1004, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 1.07, 'pressure': 1018, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.15, 'pressure': 1007, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.03, 'pressure': 1004, 'humidity': 94, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': 10.11, 'pressure': 988, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.59, 'pressure': 990, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.63, 'pressure': 1006, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.35, 'pressure': 993, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.93, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 9.66, 'pressure': 1011, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 21.49, 'pressure': 1018, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.93, 'pressure': 1012, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.57, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.71, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 15.2, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 998, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9.25, 'pressure': 1007, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1023, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 10.65, 'pressure': 1001, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 17.7, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.95, 'pressure': 1006, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 11.14, 'pressure': 1002, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 17.49, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.13, 'pressure': 1011, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.21, 'pressure': 1015, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.72, 'pressure': 999, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.43, 'pressure': 1015, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 13.88, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
