{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.74, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 20.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 13.62, 'pressure': 1015}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.94, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.52, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.92, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.56, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.51, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.23, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.66, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.4, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.97, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 87, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.38, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.28, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31, 'pressure': 1016}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.22, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 9.6, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.69, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.93, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.15, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.84, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.79, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.57, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.01, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.41, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.48, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.97, 'pressure': 1007}
