{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.87, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.72, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.46, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.95, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.7, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.48, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.86, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.8, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.32, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.3, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 30.88, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.67, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.45, 'pressure': 1010}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 8.01, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 16.79, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 23.8, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.18, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.58, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.57, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 22.12, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 27.19, 'pressure': 1017}
