{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.89, 'pressure': 1016}
{'city': 'Canberra', 'description': u'mist', 'humidity': 87, 'temperature': 7.83, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 17.96, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 18.05, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.3, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.17, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.45, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.84, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.6, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.9, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.48, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 28.52, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.59, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.37, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 13.26, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 54, 'temperature': 13.86, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.64, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.09, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.84, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 35, 'temperature': 25.37, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.17, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 18.94, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.45, 'pressure': 1002}
