{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1021, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.98, 'pressure': 1020, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 3.85, 'pressure': 1030, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.68, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.56, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.56, 'pressure': 1013, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.02, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.29, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1005, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.18, 'pressure': 1005, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.76, 'pressure': 1008, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.54, 'pressure': 1020, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 19.78, 'pressure': 1015, 'humidity': 74, 'description': 'light intensity drizzle'}
{'city': 'Budapest', 'temperature': 9.45, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 23.53, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1011, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.24, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.23, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 6.17, 'pressure': 1015, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 8.48, 'pressure': 1015, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.47, 'pressure': 1023, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.53, 'pressure': 1011, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 5.75, 'pressure': 1018, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.41, 'pressure': 1005, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.34, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.11, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.12, 'pressure': 1006, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 3.11, 'pressure': 1008, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Bern', 'temperature': 9.69, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
