{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.29, 'pressure': 1002, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 12.25, 'pressure': 1023, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.64, 'pressure': 1022, 'humidity': 90, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 16.3, 'pressure': 1020, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.25, 'pressure': 1003, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.65, 'pressure': 1020, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.33, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.97, 'pressure': 1015, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.31, 'pressure': 1013, 'humidity': 85, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 17.82, 'pressure': 1022, 'humidity': 71, 'description': 'mist'}
{'city': 'Berlin', 'temperature': 14.18, 'pressure': 1007, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 25.3, 'pressure': 1019, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.5, 'pressure': 1020, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 991, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.87, 'pressure': 1010, 'humidity': 92, 'description': 'mist'}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1010, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.25, 'pressure': 1011, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.39, 'pressure': 1004, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.44, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1018, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.78, 'pressure': 1021, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1021, 'humidity': 93, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.19, 'pressure': 1017, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 10.9, 'pressure': 1009, 'humidity': 83, 'description': 'haze'}
{'city': 'Oslo', 'temperature': 6.42, 'pressure': 1009, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 9.47, 'pressure': 1020, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.54, 'pressure': 1018, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 16.25, 'pressure': 1021, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 17.72, 'pressure': 1022, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.74, 'pressure': 1024, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.67, 'pressure': 1017, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 18.31, 'pressure': 1026, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.65, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
