{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.75, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 19.46, 'pressure': 1008}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 11.34, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.22, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.47, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.31, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.61, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.11, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.75, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.43, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 20.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 33.15, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.17, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 37, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 5.22, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12.67, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.56, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 94, 'temperature': 12.92, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.97, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.34, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 15.25, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 13, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.78, 'pressure': 1006}
