{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.51, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 26.85, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.63, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.92, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.4, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.83, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.25, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.58, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.14, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.14, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.92, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.13, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.07, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 69, 'temperature': 30.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.89, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 25.33, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.13, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 63, 'temperature': 18.77, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.89, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.62, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 16, 'temperature': 33.46, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.95, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.05, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.01, 'pressure': 1009}
