{'city': 'Seoul', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 9.14, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.1, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.18, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.57, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.36, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 22.88, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.53, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.32, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.32, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.14, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.65, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.86, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.9, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 25.38, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.89, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.89, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.56, 'pressure': 1004}
