{'city': 'Seoul', 'temperature': 13.84, 'pressure': 1015, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.31, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.53, 'pressure': 1020, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 26.05, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.06, 'pressure': 1004, 'humidity': 64, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 11.25, 'pressure': 1016, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 25.25, 'pressure': 1013, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.21, 'pressure': 996, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 1005, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.23, 'pressure': 1003, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.31, 'pressure': 1007, 'humidity': 55, 'description': 'moderate rain'}
{'city': 'Berlin', 'temperature': 21.02, 'pressure': 994, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.77, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 26.65, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.61, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1015, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.91, 'pressure': 1014, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.31, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.28, 'pressure': 1015, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 19.68, 'pressure': 1007, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 18.77, 'pressure': 1000, 'humidity': 83, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1009, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.25, 'pressure': 987, 'humidity': 96, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.89, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1018, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.66, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.43, 'pressure': 1019, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 25.75, 'pressure': 1020, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.66, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 24.58, 'pressure': 1016, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.69, 'pressure': 1017, 'humidity': 25, 'description': 'clear sky'}
