{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 17.33, 'pressure': 1018, 'humidity': 29, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.79, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.5, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.31, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.24, 'pressure': 1010, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.46, 'pressure': 1021, 'humidity': 95, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 8.51, 'pressure': 1013, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 10.33, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 9.76, 'pressure': 1004, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.92, 'pressure': 1017, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.9, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.07, 'pressure': 1009, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.99, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.05, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 21.32, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.46, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.6, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1021, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.47, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.04, 'pressure': 1018, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.05, 'pressure': 1012, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.81, 'pressure': 1002, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.82, 'pressure': 1017, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.79, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.74, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.27, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.79, 'pressure': 1013, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 12.77, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9, 'pressure': 1019, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 21.23, 'pressure': 1012, 'humidity': 46, 'description': "u'overcast clouds"}
