{'city': 'Seoul', 'temperature': 0.66, 'pressure': 1027, 'humidity': 35, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.15, 'pressure': 1010, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 20.01, 'pressure': 1007, 'humidity': 86, 'description': "u'thunderstorm with rain"}
{'city': 'Vienna', 'temperature': 4.52, 'pressure': 1028, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 5.93, 'pressure': 1024, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 0.85, 'pressure': 996, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 6.51, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.58, 'pressure': 1012, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.3, 'pressure': 991, 'humidity': 98, 'description': "u'shower rain"}
{'city': 'Helsinki', 'temperature': 3.46, 'pressure': 987, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 4.8, 'pressure': 1028, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.71, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.11, 'pressure': 1025, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -1.71, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 998, 'humidity': 93, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 14.66, 'pressure': 1008, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.59, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 1.63, 'pressure': 1021, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.09, 'pressure': 1020, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.83, 'pressure': 1022, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1009, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.4, 'pressure': 1028, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 11.79, 'pressure': 1028, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.3, 'pressure': 1018, 'humidity': 91, 'description': "u'drizzle rain"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 2.45, 'pressure': 1000, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 6.14, 'pressure': 1015, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 4.9, 'pressure': 1034, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -0.43, 'pressure': 1028, 'humidity': 90, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': -3.52, 'pressure': 1028, 'humidity': 93, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 2.47, 'pressure': 1032, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.04, 'pressure': 1003, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.69, 'pressure': 1030, 'humidity': 82, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': -1.01, 'pressure': 1028, 'humidity': 95, 'description': "u'clear sky"}
