{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 26.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.67, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.63, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.87, 'pressure': 1024}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.98, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.01, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.58, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.92, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.16, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 30.75, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 9.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.08, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.65, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.42, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.95, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.69, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.19, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.17, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 22.87, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.71, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.47, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.28, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 90, 'temperature': 18.81, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.6, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.51, 'pressure': 1012}
