{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.56, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 75, 'temperature': 22.73, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.84, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.85, 'pressure': 1010}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 78, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 18.05, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 87, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.57, 'pressure': 1011}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.68, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.54, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 96, 'temperature': 13.2, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.21, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.83, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 61, 'temperature': 31.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 10.95, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 17.3, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.48, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.71, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.71, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.32, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.02, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 60, 'temperature': 20.52, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.33, 'pressure': 1014}
