{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 17.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.85, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.87, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 92, 'temperature': 19.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.62, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 13.93, 'pressure': 998}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.36, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.41, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 15.63, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.32, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 70, 'temperature': 29.1, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.8, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.24, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 30, 'temperature': 25.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.54, 'pressure': 1015}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 7.95, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 17.4, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.08, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.22, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 68, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.56, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.57, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 12.21, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.63, 'pressure': 1007}
