{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 3.79, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.96, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.99, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.85, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 65, 'temperature': 18.51, 'pressure': 993}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 31.73, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.9, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.72, 'pressure': 1002}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.8, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.22, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.48, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.28, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 17.68, 'pressure': 978}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.98, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.69, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.94, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.67, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.21, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 22, 'temperature': 35.68, 'pressure': 1004}
