{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1026, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 7.65, 'pressure': 1024, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 25.13, 'pressure': 1012, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.5, 'pressure': 1029, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.26, 'pressure': 1026, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 18.38, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.59, 'pressure': 1028, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 8.84, 'pressure': 1027, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 9.07, 'pressure': 1020, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 4.89, 'pressure': 1018, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 11.57, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.69, 'pressure': 1027, 'humidity': 92, 'description': "u'fog"}
{'city': 'Athens', 'temperature': 13.95, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.9, 'pressure': 1031, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 9.66, 'pressure': 991, 'humidity': 82, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 21.25, 'pressure': 1015, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.27, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.56, 'pressure': 1017, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 15.01, 'pressure': 1014, 'humidity': 63, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 16.79, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1026, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 1026, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1008, 'humidity': 29, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 7.25, 'pressure': 1026, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 15.18, 'pressure': 1023, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 2.43, 'pressure': 1025, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 1.52, 'pressure': 1029, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.62, 'pressure': 1022, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.34, 'pressure': 1030, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.28, 'pressure': 1030, 'humidity': 96, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 12.49, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.05, 'pressure': 1018, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.3, 'pressure': 1027, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -1.32, 'pressure': 1030, 'humidity': 83, 'description': "u'clear sky"}
