{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 15.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.99, 'pressure': 1008}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.16, 'pressure': 1028}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.11, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.32, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.96, 'pressure': 1030}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.37, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.87, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.58, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.97, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.66, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.64, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 85, 'temperature': 31.99, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.42, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.93, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.87, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.77, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.91, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.32, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 84, 'temperature': 18.35, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.1, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.98, 'pressure': 1025}
{'city': 'Madrid', 'description': u'heavy intensity shower rain', 'humidity': 93, 'temperature': 16.73, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.7, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.99, 'pressure': 1013}
