{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.48, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 38, 'temperature': 24.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.57, 'pressure': 1035}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 64, 'temperature': 21.8, 'pressure': 1006}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.21, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 14.34, 'pressure': 999}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 9.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.71, 'pressure': 995}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.22, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 75, 'temperature': 22.03, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.03, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.02, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.06, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.31, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 18.49, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 12.71, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.1, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.29, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.94, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.05, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.96, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.14, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.19, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.2, 'pressure': 1004}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.46, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.34, 'pressure': 1012}
