{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 98, 'temperature': 6.57, 'pressure': 1028}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.29, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 14.31, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 19.37, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 17.54, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.71, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.55, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.11, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 48, 'temperature': 35.02, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.44, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 25.71, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 19.75, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 21.94, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.55, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.37, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.25, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 61, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.84, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.45, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.31, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.68, 'pressure': 1011}
