{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.15, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 7.05, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.72, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.89, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.13, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.64, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.7, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.74, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 87, 'temperature': 18.35, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 18.72, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 35.14, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.3, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.76, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 29.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.79, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 18.96, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 70, 'temperature': 19, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.04, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.07, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.36, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 25.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.38, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 60, 'temperature': 23.79, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.19, 'pressure': 1006}
