{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.61, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 30.87, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.5, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.63, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 15.12, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.68, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.17, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 12.89, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.28, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.68, 'pressure': 1010}
{'city': 'Budapest', 'description': u'fog', 'humidity': 88, 'temperature': 17.73, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.1, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.58, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 26.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.98, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.24, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.35, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 51, 'temperature': 21.63, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 93, 'temperature': 14.95, 'pressure': 1001}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.25, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.17, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 74, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.02, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 93, 'temperature': 13.4, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.89, 'pressure': 1007}
